//Составляем map оружия
handItem := map[string]string{           
"4888": "Посох падших 5.1",
"4777": "Оккультный посох 7.3",
"4778": "Оккультный посох 8.0",
"4779": "Оккультный посох 8.1",
"4780": "Оккультный посох 8.2",
"4781": "Оккультный посох 8.3",
"5613": "Коса душ 4.2",
"5614": "Коса душ 4.3",
"5616": "Коса душ 5.1",
"5617": "Коса душ 5.2",
"5618": "Коса душ 5.3",
"5619": "Коса душ 6.0",
"5620": "Коса душ 6.1",
"5621": "Коса душ 6.2",
"5622": "Коса душ 6.3",
"5623": "Коса душ 7.0",
"5624": "Коса душ 7.1",
"5625": "Коса душ 7.2",
"5626": "Коса душ 7.3",
"5627": "Коса душ 8.0",
"5628": "Коса душ 8.1",
"5629": "Коса душ 8.2",
"5630": "Коса душ 8.3",
"5874": "Булава Камланна 4.1",
"5875": "Булава Камланна 4.2",
"5876": "Булава Камланна 4.3",
"5877": "Булава Камланна 5.0",
"5878": "Булава Камланна 5.1",
"5879": "Булава Камланна 5.2",
"5880": "Булава Камланна 5.3",
"5881": "Булава Камланна 6.0",
"5882": "Булава Камланна 6.1",
"5883": "Булава Камланна 6.2",
"5884": "Булава Камланна 6.3",
"5885": "Булава Камланна 7.0",
"5886": "Булава Камланна 7.1",
"5887": "Булава Камланна 7.2",
"5888": "Булава Камланна 7.3",
"5889": "Булава Камланна 8.0",
"5890": "Булава Камланна 8.1",
"5891": "Булава Камланна 8.2",
"5892": "Булава Камланна 8.3",
"5820": "Моргенштерн 5.3",
"5821": "Моргенштерн 6.0",
"5822": "Моргенштерн 6.1",
"5823": "Моргенштерн 6.2",
"5824": "Моргенштерн 6.3",
"5825": "Моргенштерн 7.0",
"5826": "Моргенштерн 7.1",
"5827": "Моргенштерн 7.2",
"5828": "Моргенштерн 7.3",
"5829": "Моргенштерн 8.0",
"5830": "Моргенштерн 8.1",
"5831": "Моргенштерн 8.2",
"5832": "Моргенштерн 8.3",
"5753": "Хранитель рощи 4.1",
"5754": "Хранитель рощи 4.2",
"5755": "Хранитель рощи 4.3",
"5756": "Хранитель рощи 5.0",
"5757": "Хранитель рощи 5.1",
"5758": "Хранитель рощи 5.2",
"5759": "Хранитель рощи 5.3",
"5760": "Хранитель рощи 6.0",
"5761": "Хранитель рощи 6.1",
"5762": "Хранитель рощи 6.2",
"5763": "Хранитель рощи 6.3",
"5764": "Хранитель рощи 7.0",
"5765": "Хранитель рощи 7.1",
"5766": "Хранитель рощи 7.2",
"5767": "Хранитель рощи 7.3",
"5768": "Хранитель рощи 8.0",
"5769": "Хранитель рощи 8.1",
"5770": "Хранитель рощи 8.2",
"5771": "Хранитель рощи 8.3",
"5006": "Посох порчи 4.2",
"5007": "Посох порчи 4.3",
"5009": "Посох порчи 5.1",
"5010": "Посох порчи 5.2",
"5011": "Посох порчи 5.3",
"5012": "Посох порчи 6.0",
"5013": "Посох порчи 6.1",
"5014": "Посох порчи 6.2",
"5015": "Посох порчи 6.3",
"5016": "Посох порчи 7.0",
"5017": "Посох порчи 7.1",
"5018": "Посох порчи 7.2",
"5019": "Посох порчи 7.3",
"5020": "Посох порчи 8.0",
"5021": "Посох порчи 8.1",
"5022": "Посох порчи 8.2",
"5023": "Посох порчи 8.3",
"4971": "Дикий посох 5.3",
"4974": "Дикий посох 6.2",
"4975": "Дикий посох 6.3",
"4977": "Дикий посох 7.1",
"4978": "Дикий посох 7.2",
"4979": "Дикий посох 7.3",
"4980": "Дикий посох 8.0",
"4981": "Дикий посох 8.1",
"4982": "Дикий посох 8.2",
"4983": "Дикий посох 8.3",
"5025": "Неудержимый посох 4.1",
"5026": "Неудержимый посох 4.2",
"5027": "Неудержимый посох 4.3",
"5028": "Неудержимый посох 5.0",
"5029": "Неудержимый посох 5.1",
"5030": "Неудержимый посох 5.2",
"5031": "Неудержимый посох 5.3",
"5032": "Неудержимый посох 6.0",
"5033": "Неудержимый посох 6.1",
"5034": "Неудержимый посох 6.2",
"5035": "Неудержимый посох 6.3",
"5036": "Неудержимый посох 7.0",
"5037": "Неудержимый посох 7.1",
"5038": "Неудержимый посох 7.2",
"5039": "Неудержимый посох 7.3",
"5040": "Неудержимый посох 8.0",
"5041": "Неудержимый посох 8.1",
"5042": "Неудержимый посох 8.2",
"5043": "Неудержимый посох 8.3",
"4260": "Плачущий арбалет 4.3",
"4263": "Плачущий арбалет 5.2",
"4264": "Плачущий арбалет 5.3",
"4266": "Плачущий арбалет 6.1",
"4267": "Плачущий арбалет 6.2",
"4268": "Плачущий арбалет 6.3",
"4269": "Плачущий арбалет 7.0",
"4270": "Плачущий арбалет 7.1",
"4271": "Плачущий арбалет 7.2",
"4272": "Плачущий арбалет 7.3",
"4273": "Плачущий арбалет 8.0",
"4274": "Плачущий арбалет 8.1",
"4275": "Плачущий арбалет 8.2",
"4276": "Плачущий арбалет 8.3",
"4298": "Осадный арбалет 4.1",
"4299": "Осадный арбалет 4.2",
"4300": "Осадный арбалет 4.3",
"4301": "Осадный арбалет 5.0",
"4302": "Осадный арбалет 5.1",
"4303": "Осадный арбалет 5.2",
"4304": "Осадный арбалет 5.3",
"4305": "Осадный арбалет 6.0",
"4306": "Осадный арбалет 6.1",
"4307": "Осадный арбалет 6.2",
"4308": "Осадный арбалет 6.3",
"4309": "Осадный арбалет 7.0",
"4310": "Осадный арбалет 7.1",
"4311": "Осадный арбалет 7.2",
"4312": "Осадный арбалет 7.3",
"4313": "Осадный арбалет 8.0",
"4314": "Осадный арбалет 8.1",
"4315": "Осадный арбалет 8.2",
"4316": "Осадный арбалет 8.3",
"4123": "Длинный лук 5.3",
"4126": "Длинный лук 6.2",
"4127": "Длинный лук 6.3",
"4129": "Длинный лук 7.1",
"4130": "Длинный лук 7.2",
"4131": "Длинный лук 7.3",
"4132": "Длинный лук 8.0",
"4133": "Длинный лук 8.1",
"4134": "Длинный лук 8.2",
"4135": "Длинный лук 8.3",
"4158": "Воющий лук 4.2",
"4159": "Воющий лук 4.3",
"4161": "Воющий лук 5.1",
"4162": "Воющий лук 5.2",
"4163": "Воющий лук 5.3",
"4164": "Воющий лук 6.0",
"4165": "Воющий лук 6.1",
"4166": "Воющий лук 6.2",
"4167": "Воющий лук 6.3",
"4168": "Воющий лук 7.0",
"4169": "Воющий лук 7.1",
"4170": "Воющий лук 7.2",
"4171": "Воющий лук 7.3",
"4172": "Воющий лук 8.0",
"4173": "Воющий лук 8.1",
"4174": "Воющий лук 8.2",
"4175": "Воющий лук 8.3",
"4522": "Посох серы 4.2",
"4523": "Посох серы 4.3",
"4525": "Посох серы 5.1",
"4526": "Посох серы 5.2",
"4527": "Посох серы 5.3",
"4528": "Посох серы 6.0",
"4529": "Посох серы 6.1",
"4530": "Посох серы 6.2",
"4531": "Посох серы 6.3",
"4532": "Посох серы 7.0",
"4533": "Посох серы 7.1",
"4534": "Посох серы 7.2",
"4535": "Посох серы 7.3",
"4536": "Посох серы 8.0",
"4537": "Посох серы 8.1",
"4538": "Посох серы 8.2",
"4539": "Посох серы 8.3",
"5267": "Трезубец 4.1",
"5268": "Трезубец 4.2",
"5269": "Трезубец 4.3",
"5270": "Трезубец 5.0",
"5271": "Трезубец 5.1",
"5272": "Трезубец 5.2",
"5273": "Трезубец 5.3",
"5274": "Трезубец 6.0",
"5275": "Трезубец 6.1",
"5276": "Трезубец 6.2",
"5277": "Трезубец 6.3",
"5278": "Трезубец 7.0",
"5279": "Трезубец 7.1",
"5280": "Трезубец 7.2",
"5281": "Трезубец 7.3",
"5282": "Трезубец 8.0",
"5283": "Трезубец 8.1",
"5284": "Трезубец 8.2",
"5285": "Трезубец 8.3",
"4419": "Посох обреченности 4.1",
"4420": "Посох обреченности 4.2",
"4421": "Посох обреченности 4.3",
"4422": "Посох обреченности 5.0",
"4423": "Посох обреченности 5.1",
"4424": "Посох обреченности 5.2",
"4425": "Посох обреченности 5.3",
"4426": "Посох обреченности 6.0",
"4427": "Посох обреченности 6.1",
"4428": "Посох обреченности 6.2",
"4429": "Посох обреченности 6.3",
"4430": "Посох обреченности 7.0",
"4431": "Посох обреченности 7.1",
"4432": "Посох обреченности 7.2",
"4433": "Посох обреченности 7.3",
"4434": "Посох обреченности 8.0",
"4435": "Посох обреченности 8.1",
"4436": "Посох обреченности 8.2",
"4437": "Посох обреченности 8.3",
"5511": "Парные галатины 4.1",
"5512": "Парные галатины 4.2",
"5513": "Парные галатины 4.3",
"5514": "Парные галатины 5.0",
"5515": "Парные галатины 5.1",
"5516": "Парные галатины 5.2",
"5517": "Парные галатины 5.3",
"5518": "Парные галатины 6.0",
"5519": "Парные галатины 6.1",
"5520": "Парные галатины 6.2",
"5521": "Парные галатины 6.3",
"5522": "Парные галатины 7.0",
"5523": "Парные галатины 7.1",
"5524": "Парные галатины 7.2",
"5525": "Парные галатины 7.3",
"5526": "Парные галатины 8.0",
"5527": "Парные галатины 8.1",
"5528": "Парные галатины 8.2",
"5529": "Парные галатины 8.3",
"4662": "Призма вечного холода 4.1",
"4663": "Призма вечного холода 4.2",
"4664": "Призма вечного холода 4.3",
"4665": "Призма вечного холода 5.0",
"4666": "Призма вечного холода 5.1",
"4667": "Призма вечного холода 5.2",
"4668": "Призма вечного холода 5.3",
"4669": "Призма вечного холода 6.0",
"4670": "Призма вечного холода 6.1",
"4671": "Призма вечного холода 6.2",
"4672": "Призма вечного холода 6.3",
"4673": "Призма вечного холода 7.0",
"4674": "Призма вечного холода 7.1",
"4675": "Призма вечного холода 7.2",
"4676": "Призма вечного холода 7.3",
"4677": "Призма вечного холода 8.0",
"4678": "Призма вечного холода 8.1",
"4679": "Призма вечного холода 8.2",
"4680": "Призма вечного холода 8.3",
"5334": "Алебарда 5.3",
"5335": "Алебарда 6.0",
"5336": "Алебарда 6.1",
"5337": "Алебарда 6.2",
"5338": "Алебарда 6.3",
"5339": "Алебарда 7.0",
"5340": "Алебарда 7.1",
"5341": "Алебарда 7.2",
"5342": "Алебарда 7.3",
"5343": "Алебарда 8.0",
"5344": "Алебарда 8.1",
"5345": "Алебарда 8.2",
"5346": "Алебарда 8.3",
"5369": "Адская коса 4.2",
"5370": "Адская коса 4.3",
"5372": "Адская коса 5.1",
"5373": "Адская коса 5.2",
"5374": "Адская коса 5.3",
"5375": "Адская коса 6.0",
"5376": "Адская коса 6.1",
"5377": "Адская коса 6.2",
"5378": "Адская коса 6.3",
"5379": "Адская коса 7.0",
"5380": "Адская коса 7.1",
"5381": "Адская коса 7.2",
"5382": "Адская коса 7.3",
"5383": "Адская коса 8.0",
"5384": "Адская коса 8.1",
"5385": "Адская коса 8.2",
"5386": "Адская коса 8.3",
}

//Составляем map ботинок
footItem := map[string]string{
"2968": "Сандалии ученого 5.3",
"2970": "Сандалии ученого 6.1",
"2971": "Сандалии ученого 6.2",
"2972": "Сандалии ученого 6.3",
"2973": "Сандалии ученого 7.0",
"2974": "Сандалии ученого 7.1",
"2975": "Сандалии ученого 7.2",
"2976": "Сандалии ученого 7.3",
"2977": "Сандалии ученого 8.0",
"2978": "Сандалии ученого 8.1",
"2979": "Сандалии ученого 8.2",
"2980": "Сандалии ученого 8.3",
"2409": "Могильные сапоги 4.3",
"2412": "Могильные сапоги 5.2",
"2413": "Могильные сапоги 5.3",
"2415": "Могильные сапоги 6.1",
"2416": "Могильные сапоги 6.2",
"2417": "Могильные сапоги 6.3",
"2418": "Могильные сапоги 7.0",
"2419": "Могильные сапоги 7.1",
"2420": "Могильные сапоги 7.2",
"2421": "Могильные сапоги 7.3",
"2422": "Могильные сапоги 8.0",
"2423": "Могильные сапоги 8.1",
"2424": "Могильные сапоги 8.2",
"2425": "Могильные сапоги 8.3",
}

//Составляем map шапок
headItem := map[string]string{
"2253": "Шлем рыцаря 5.3",
"2255": "Шлем рыцаря 6.1",
"2256": "Шлем рыцаря 6.2",
"2257": "Шлем рыцаря 6.3",
"2258": "Шлем рыцаря 7.0",
"2259": "Шлем рыцаря 7.1",
"2260": "Шлем рыцаря 7.2",
"2261": "Шлем рыцаря 7.3",
"2262": "Шлем рыцаря 8.0",
"2263": "Шлем рыцаря 8.1",
"2264": "Шлем рыцаря 8.2",
"2265": "Шлем рыцаря 8.3",
"2558": "Капюшон наемника 6.1",
"2559": "Капюшон наемника 6.2",
"2560": "Капюшон наемника 6.3",
"2561": "Капюшон наемника 7.0",
"2562": "Капюшон наемника 7.1",
"2563": "Капюшон наемника 7.2",
"2564": "Капюшон наемника 7.3",
"2565": "Капюшон наемника 8.0",
"2566": "Капюшон наемника 8.1",
"2567": "Капюшон наемника 8.2",
"2568": "Капюшон наемника 8.3",
"3348": "Королевский капюшон 5.3",
"3351": "Королевский капюшон 6.2",
"3352": "Королевский капюшон 6.3",
"3354": "Королевский капюшон 7.1",
"3355": "Королевский капюшон 7.2",
"3356": "Королевский капюшон 7.3",
"3357": "Королевский капюшон 8.0",
"3358": "Королевский капюшон 8.1",
"3359": "Королевский капюшон 8.2",
"3360": "Королевский капюшон 8.3",
"2797": "Адский капюшон 4.2",
"2798": "Адский капюшон 4.3",
"2800": "Адский капюшон 5.1",
"2801": "Адский капюшон 5.2",
"2802": "Адский капюшон 5.3",
"2803": "Адский капюшон 6.0",
"2804": "Адский капюшон 6.1",
"2805": "Адский капюшон 6.2",
"2806": "Адский капюшон 6.3",
"2807": "Адский капюшон 7.0",
"2808": "Адский капюшон 7.1",
"2809": "Адский капюшон 7.2",
"2810": "Адский капюшон 7.3",
"2811": "Адский капюшон 8.0",
"2812": "Адский капюшон 8.1",
"2813": "Адский капюшон 8.2",
"2814": "Адский капюшон 8.3",
"2189": "Шлем солдата 5.3",
"2192": "Шлем солдата 6.2",
"2193": "Шлем солдата 6.3",
"2195": "Шлем солдата 7.1",
"2196": "Шлем солдата 7.2",
"2197": "Шлем солдата 7.3",
"2198": "Шлем солдата 8.0",
"2199": "Шлем солдата 8.1",
"2200": "Шлем солдата 8.2",
"2201": "Шлем солдата 8.3",
"2487": "Шлем вершителя 4.1",
"2488": "Шлем вершителя 4.2",
"2489": "Шлем вершителя 4.3",
"2490": "Шлем вершителя 5.0",
"2491": "Шлем вершителя 5.1",
"2492": "Шлем вершителя 5.2",
"2493": "Шлем вершителя 5.3",
"2494": "Шлем вершителя 6.0",
"2495": "Шлем вершителя 6.1",
"2496": "Шлем вершителя 6.2",
"2497": "Шлем вершителя 6.3",
"2498": "Шлем вершителя 7.0",
"2499": "Шлем вершителя 7.1",
"2500": "Шлем вершителя 7.2",
"2501": "Шлем вершителя 7.3",
"2502": "Шлем вершителя 8.0",
"2503": "Шлем вершителя 8.1",
"2504": "Шлем вершителя 8.2",
"2505": "Шлем вершителя 8.3",
}

//Составляем map плащей
capeItem := map[string]string{           
"1479": "Накидка города Bridgewatch 4.0",
"1480": "Накидка города Bridgewatch 4.1",
"1481": "Накидка города Bridgewatch 4.2",
"1482": "Накидка города Bridgewatch 4.3",
"1483": "Накидка города Bridgewatch 5.0",
"1484": "Накидка города Bridgewatch 5.1",
"1485": "Накидка города Bridgewatch 5.2",
"1486": "Накидка города Bridgewatch 5.3",
"1487": "Накидка города Bridgewatch 6.0",
"1488": "Накидка города Bridgewatch 6.1",
"1489": "Накидка города Bridgewatch 6.2",
"1490": "Накидка города Bridgewatch 6.3",
"1491": "Накидка города Bridgewatch 7.0",
"1492": "Накидка города Bridgewatch 7.1",
"1493": "Накидка города Bridgewatch 7.2",
"1494": "Накидка города Bridgewatch 7.3",
"1495": "Накидка города Bridgewatch 8.0",
"1496": "Накидка города Bridgewatch 8.1",
"1497": "Накидка города Bridgewatch 8.2",
"1498": "Накидка города Bridgewatch 8.3",
"1539": "Накидка города Martlock 4.0",
"1540": "Накидка города Martlock 4.1",
"1541": "Накидка города Martlock 4.2",
"1542": "Накидка города Martlock 4.3",
"1543": "Накидка города Martlock 5.0",
"1544": "Накидка города Martlock 5.1",
"1545": "Накидка города Martlock 5.2",
"1546": "Накидка города Martlock 5.3",
"1547": "Накидка города Martlock 6.0",
"1548": "Накидка города Martlock 6.1",
"1549": "Накидка города Martlock 6.2",
"1550": "Накидка города Martlock 6.3",
"1551": "Накидка города Martlock 7.0",
"1552": "Накидка города Martlock 7.1",
"1553": "Накидка города Martlock 7.2",
"1554": "Накидка города Martlock 7.3",
"1555": "Накидка города Martlock 8.0",
"1556": "Накидка города Martlock 8.1",
"1557": "Накидка города Martlock 8.2",
"1558": "Накидка города Martlock 8.3",
"1519": "Накидка города Lymhurst 4.0",
"1520": "Накидка города Lymhurst 4.1",
"1521": "Накидка города Lymhurst 4.2",
"1522": "Накидка города Lymhurst 4.3",
"1523": "Накидка города Lymhurst 5.0",
"1524": "Накидка города Lymhurst 5.1",
"1525": "Накидка города Lymhurst 5.2",
"1526": "Накидка города Lymhurst 5.3",
"1527": "Накидка города Lymhurst 6.0",
"1528": "Накидка города Lymhurst 6.1",
"1529": "Накидка города Lymhurst 6.2",
"1530": "Накидка города Lymhurst 6.3",
"1531": "Накидка города Lymhurst 7.0",
"1532": "Накидка города Lymhurst 7.1",
"1533": "Накидка города Lymhurst 7.2",
"1534": "Накидка города Lymhurst 7.3",
"1535": "Накидка города Lymhurst 8.0",
"1536": "Накидка города Lymhurst 8.1",
"1537": "Накидка города Lymhurst 8.2",
"1538": "Накидка города Lymhurst 8.3",
"1499": "Накидка города Fort Sterling 4.0",
"1500": "Накидка города Fort Sterling 4.1",
"1501": "Накидка города Fort Sterling 4.2",
"1502": "Накидка города Fort Sterling 4.3",
"1503": "Накидка города Fort Sterling 5.0",
"1504": "Накидка города Fort Sterling 5.1",
"1505": "Накидка города Fort Sterling 5.2",
"1506": "Накидка города Fort Sterling 5.3",
"1507": "Накидка города Fort Sterling 6.0",
"1508": "Накидка города Fort Sterling 6.1",
"1509": "Накидка города Fort Sterling 6.2",
"1510": "Накидка города Fort Sterling 6.3",
"1511": "Накидка города Fort Sterling 7.0",
"1512": "Накидка города Fort Sterling 7.1",
"1513": "Накидка города Fort Sterling 7.2",
"1514": "Накидка города Fort Sterling 7.3",
"1515": "Накидка города Fort Sterling 8.0",
"1516": "Накидка города Fort Sterling 8.1",
"1517": "Накидка города Fort Sterling 8.2",
"1518": "Накидка города Fort Sterling 8.3",
}

//Составляем map брони
bodyItem := map[string]string{           
"3008": "Мантия клирика 5.3",
"3011": "Мантия клирика 6.2",
"3012": "Мантия клирика 6.3",
"3014": "Мантия клирика 7.1",
"3015": "Мантия клирика 7.2",
"3016": "Мантия клирика 7.3",
"3017": "Мантия клирика 8.0",
"3018": "Мантия клирика 8.1",
"3019": "Мантия клирика 8.2",
"3020": "Мантия клирика 8.3",
"2876": "Куртка призрака 4.1",
"2877": "Куртка призрака 4.2",
"2878": "Куртка призрака 4.3",
"2879": "Куртка призрака 5.0",
"2880": "Куртка призрака 5.1",
"2881": "Куртка призрака 5.2",
"2882": "Куртка призрака 5.3",
"2883": "Куртка призрака 6.0",
"2884": "Куртка призрака 6.1",
"2885": "Куртка призрака 6.2",
"2886": "Куртка призрака 6.3",
"2887": "Куртка призрака 7.0",
"2888": "Куртка призрака 7.1",
"2889": "Куртка призрака 7.2",
"2890": "Куртка призрака 7.3",
"2891": "Куртка призрака 8.0",
"2892": "Куртка призрака 8.1",
"2893": "Куртка призрака 8.2",
"2894": "Куртка призрака 8.3",
"2946": "Мантия ученого 5.3",
"2949": "Мантия ученого 6.2",
"2950": "Мантия ученого 6.3",
"2952": "Мантия ученого 7.1",
"2953": "Мантия ученого 7.2",
"2954": "Мантия ученого 7.3",
"2955": "Мантия ученого 8.0",
"2956": "Мантия ученого 8.1",
"2957": "Мантия ученого 8.2",
"2958": "Мантия ученого 8.3",
"2211": "Броня солдата 5.3",
"2214": "Броня солдата 6.2",
"2215": "Броня солдата 6.3",
"2217": "Броня солдата 7.1",
"2218": "Броня солдата 7.2",
"2219": "Броня солдата 7.3",
"2220": "Броня солдата 8.0",
"2221": "Броня солдата 8.1",
"2222": "Броня солдата 8.2",
"2223": "Броня солдата 8.3",
"2817": "Адская куртка 4.2",
"2818": "Адская куртка 4.3",
"2820": "Адская куртка 5.1",
"2821": "Адская куртка 5.2",
"2822": "Адская куртка 5.3",
"2823": "Адская куртка 6.0",
"2824": "Адская куртка 6.1",
"2825": "Адская куртка 6.2",
"2826": "Адская куртка 6.3",
"2827": "Адская куртка 7.0",
"2828": "Адская куртка 7.1",
"2829": "Адская куртка 7.2",
"2830": "Адская куртка 7.3",
"2831": "Адская куртка 8.0",
"2832": "Адская куртка 8.1",
"2833": "Адская куртка 8.2",
"2834": "Адская куртка 8.3",
"2702": "Куртка убийцы 5.3",
"2705": "Куртка убийцы 6.2",
"2706": "Куртка убийцы 6.3",
"2708": "Куртка убийцы 7.1",
"2709": "Куртка убийцы 7.2",
"2710": "Куртка убийцы 7.3",
"2711": "Куртка убийцы 8.0",
"2712": "Куртка убийцы 8.1",
"2713": "Куртка убийцы 8.2",
"2714": "Куртка убийцы 8.3",
"2448": "Демоническая броня 4.2",
"2449": "Демоническая броня 4.3",
"2451": "Демоническая броня 5.1",
"2452": "Демоническая броня 5.2",
"2453": "Демоническая броня 5.3",
"2454": "Демоническая броня 6.0",
"2455": "Демоническая броня 6.1",
"2456": "Демоническая броня 6.2",
"2457": "Демоническая броня 6.3",
"2458": "Демоническая броня 7.0",
"2459": "Демоническая броня 7.1",
"2460": "Демоническая броня 7.2",
"2461": "Демоническая броня 7.3",
"2462": "Демоническая броня 8.0",
"2463": "Демоническая броня 8.1",
"2464": "Демоническая броня 8.2",
"2465": "Демоническая броня 8.3",
"2507": "Броня вершителя 4.1",
"2508": "Броня вершителя 4.2",
"2509": "Броня вершителя 4.3",
"2510": "Броня вершителя 5.0",
"2511": "Броня вершителя 5.1",
"2512": "Броня вершителя 5.2",
"2513": "Броня вершителя 5.3",
"2514": "Броня вершителя 6.0",
"2515": "Броня вершителя 6.1",
"2516": "Броня вершителя 6.2",
"2517": "Броня вершителя 6.3",
"2518": "Броня вершителя 7.0",
"2519": "Броня вершителя 7.1",
"2520": "Броня вершителя 7.2",
"2521": "Броня вершителя 7.3",
"2522": "Броня вершителя 8.0",
"2523": "Броня вершителя 8.1",
"2524": "Броня вершителя 8.2",
"2525": "Броня вершителя 8.3",
"2273": "Броня рыцаря 5.3",
"2276": "Броня рыцаря 6.2",
"2277": "Броня рыцаря 6.3",
"2279": "Броня рыцаря 7.1",
"2280": "Броня рыцаря 7.2",
"2281": "Броня рыцаря 7.3",
"2282": "Броня рыцаря 8.0",
"2283": "Броня рыцаря 8.1",
"2284": "Броня рыцаря 8.2",
"2285": "Броня рыцаря 8.3",
"2333": "Броня хранителя 5.3",
"2334": "Броня хранителя 6.0",
"2335": "Броня хранителя 6.1",
"2336": "Броня хранителя 6.2",
"2337": "Броня хранителя 6.3",
"2338": "Броня хранителя 7.0",
"2339": "Броня хранителя 7.1",
"2340": "Броня хранителя 7.2",
"2341": "Броня хранителя 7.3",
"2342": "Броня хранителя 8.0",
"2343": "Броня хранителя 8.1",
"2344": "Броня хранителя 8.2",
"2345": "Броня хранителя 8.3",
}
