	case "Healer_with_Fallen_Staff":
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
	case "Support_Arcane":
		itemsMap := map[string]string{
		"2448": "Демоническая броня 4.2",
		"2449": "Демоническая броня 4.3",
		"2451": "Демоническая броня 5.1",
		"2452": "Демоническая броня 5.2",
		"2453": "Демоническая броня 5.3",
		"2454": "Демоническая броня 6.0",
		"2455": "Демоническая броня 6.1",
		"2456": "Демоническая броня 6.2",
		"2457": "Демоническая броня 6.3",
		"2458": "Демоническая броня 7.0",
		"2459": "Демоническая броня 7.1",
		"2460": "Демоническая броня 7.2",
		"2461": "Демоническая броня 7.3",
		"2462": "Демоническая броня 8.0",
		"2463": "Демоническая броня 8.1",
		"2464": "Демоническая броня 8.2",
		"2465": "Демоническая броня 8.3",
		"2507": "Броня вершителя 4.1",
		"2508": "Броня вершителя 4.2",
		"2509": "Броня вершителя 4.3",
		"2510": "Броня вершителя 5.0",
		"2511": "Броня вершителя 5.1",
		"2512": "Броня вершителя 5.2",
		"2513": "Броня вершителя 5.3",
		"2514": "Броня вершителя 6.0",
		"2515": "Броня вершителя 6.1",
		"2516": "Броня вершителя 6.2",
		"2517": "Броня вершителя 6.3",
		"2518": "Броня вершителя 7.0",
		"2519": "Броня вершителя 7.1",
		"2520": "Броня вершителя 7.2",
		"2521": "Броня вершителя 7.3",
		"2522": "Броня вершителя 8.0",
		"2523": "Броня вершителя 8.1",
		"2524": "Броня вершителя 8.2",
		"2525": "Броня вершителя 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2857": "Капюшон призрака 4.2",
		"2858": "Капюшон призрака 4.3",
		"2860": "Капюшон призрака 5.1",
		"2861": "Капюшон призрака 5.2",
		"2862": "Капюшон призрака 5.3",
		"2863": "Капюшон призрака 6.0",
		"2864": "Капюшон призрака 6.1",
		"2865": "Капюшон призрака 6.2",
		"2866": "Капюшон призрака 6.3",
		"2867": "Капюшон призрака 7.0",
		"2868": "Капюшон призрака 7.1",
		"2869": "Капюшон призрака 7.2",
		"2870": "Капюшон призрака 7.3",
		"2871": "Капюшон призрака 8.0",
		"2872": "Капюшон призрака 8.1",
		"2873": "Капюшон призрака 8.2",
		"2874": "Капюшон призрака 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
	case "Support_Icicle_Staff":
		itemsMap := map[string]string{
		"2448": "Демоническая броня 4.2",
		"2449": "Демоническая броня 4.3",
		"2451": "Демоническая броня 5.1",
		"2452": "Демоническая броня 5.2",
		"2453": "Демоническая броня 5.3",
		"2454": "Демоническая броня 6.0",
		"2455": "Демоническая броня 6.1",
		"2456": "Демоническая броня 6.2",
		"2457": "Демоническая броня 6.3",
		"2458": "Демоническая броня 7.0",
		"2459": "Демоническая броня 7.1",
		"2460": "Демоническая броня 7.2",
		"2461": "Демоническая броня 7.3",
		"2462": "Демоническая броня 8.0",
		"2463": "Демоническая броня 8.1",
		"2464": "Демоническая броня 8.2",
		"2465": "Демоническая броня 8.3",
		"2507": "Броня вершителя 4.1",
		"2508": "Броня вершителя 4.2",
		"2509": "Броня вершителя 4.3",
		"2510": "Броня вершителя 5.0",
		"2511": "Броня вершителя 5.1",
		"2512": "Броня вершителя 5.2",
		"2513": "Броня вершителя 5.3",
		"2514": "Броня вершителя 6.0",
		"2515": "Броня вершителя 6.1",
		"2516": "Броня вершителя 6.2",
		"2517": "Броня вершителя 6.3",
		"2518": "Броня вершителя 7.0",
		"2519": "Броня вершителя 7.1",
		"2520": "Броня вершителя 7.2",
		"2521": "Броня вершителя 7.3",
		"2522": "Броня вершителя 8.0",
		"2523": "Броня вершителя 8.1",
		"2524": "Броня вершителя 8.2",
		"2525": "Броня вершителя 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
	case "Support_Occult_Staff":
		itemsMap := map[string]string{
		"2448": "Демоническая броня 4.2",
		"2449": "Демоническая броня 4.3",
		"2451": "Демоническая броня 5.1",
		"2452": "Демоническая броня 5.2",
		"2453": "Демоническая броня 5.3",
		"2454": "Демоническая броня 6.0",
		"2455": "Демоническая броня 6.1",
		"2456": "Демоническая броня 6.2",
		"2457": "Демоническая броня 6.3",
		"2458": "Демоническая броня 7.0",
		"2459": "Демоническая броня 7.1",
		"2460": "Демоническая броня 7.2",
		"2461": "Демоническая броня 7.3",
		"2462": "Демоническая броня 8.0",
		"2463": "Демоническая броня 8.1",
		"2464": "Демоническая броня 8.2",
		"2465": "Демоническая броня 8.3",
		"2273": "Броня рыцаря 5.3",
		"2276": "Броня рыцаря 6.2",
		"2277": "Броня рыцаря 6.3",
		"2279": "Броня рыцаря 7.1",
		"2280": "Броня рыцаря 7.2",
		"2281": "Броня рыцаря 7.3",
		"2282": "Броня рыцаря 8.0",
		"2283": "Броня рыцаря 8.1",
		"2284": "Броня рыцаря 8.2",
		"2285": "Броня рыцаря 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
	case "Healer_Blight_Staff":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
		"1549": "Накидка города Martlock 6.2",
		"1550": "Накидка города Martlock 6.3",
		"1551": "Накидка города Martlock 7.0",
		"1552": "Накидка города Martlock 7.1",
		"1553": "Накидка города Martlock 7.2",
		"1554": "Накидка города Martlock 7.3",
		"1555": "Накидка города Martlock 8.0",
		"1556": "Накидка города Martlock 8.1",
		"1557": "Накидка города Martlock 8.2",
		"1558": "Накидка города Martlock 8.3",
		"1519": "Накидка города Lymhurst 4.0",
		"1520": "Накидка города Lymhurst 4.1",
		"1521": "Накидка города Lymhurst 4.2",
		"1522": "Накидка города Lymhurst 4.3",
		"1523": "Накидка города Lymhurst 5.0",
		"1524": "Накидка города Lymhurst 5.1",
		"1525": "Накидка города Lymhurst 5.2",
		"1526": "Накидка города Lymhurst 5.3",
		"1527": "Накидка города Lymhurst 6.0",
		"1528": "Накидка города Lymhurst 6.1",
		"1529": "Накидка города Lymhurst 6.2",
		"1530": "Накидка города Lymhurst 6.3",
		"1531": "Накидка города Lymhurst 7.0",
		"1532": "Накидка города Lymhurst 7.1",
		"1533": "Накидка города Lymhurst 7.2",
		"1534": "Накидка города Lymhurst 7.3",
		"1535": "Накидка города Lymhurst 8.0",
		"1536": "Накидка города Lymhurst 8.1",
		"1537": "Накидка города Lymhurst 8.2",
		"1538": "Накидка города Lymhurst 8.3",
		}
		if _, found := itemsMap[itemId]; found {
			fit = true
			return fit
		}
	case "Healer_Wild_Staff":
		itemsMap := map[string]string{
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
		"1542": "Накидка города Martlock 4.3",
		"1543": "Накидка города Martlock 5.0",
		"1544": "Накидка города Martlock 5.1",
		"1545": "Накидка города Martlock 5.2",
		"1546": "Накидка города Martlock 5.3",
		"1547": "Накидка города Martlock 6.0",
		"1548": "Накидка города Martlock 6.1",
